

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 28 09:28:02 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
   835  004F                     ___lmul@product:	
   836                           ; 2 bytes @ 0x8
   837                           
   838                           
   839                           ; 4 bytes @ 0x8
   840  004F                     	ds	1
   841  0050                     ___aldiv@sign:	
   842                           
   843                           ; 1 bytes @ 0x9
   844  0050                     	ds	1
   845  0051                     HAL_ADC_Sample@Value_Max:	
   846  0051                     ___aldiv@quotient:	
   847                           ; 2 bytes @ 0xA
   848                           
   849                           
   850                           ; 4 bytes @ 0xA
   851  0051                     	ds	2
   852  0053                     ?___lldiv:	
   853  0053                     HAL_ADC_Sample@Value:	
   854                           ; 4 bytes @ 0xC
   855                           
   856  0053                     ___lldiv@divisor:	
   857                           ; 2 bytes @ 0xC
   858                           
   859                           
   860                           ; 4 bytes @ 0xC
   861  0053                     	ds	4
   862  0057                     ___lldiv@dividend:	
   863                           
   864                           ; 4 bytes @ 0x10
   865  0057                     	ds	4
   866  005B                     ??___lldiv:	
   867  005B                     ___lldiv@quotient:	
   868                           ; 0 bytes @ 0x14
   869                           
   870                           
   871                           ; 4 bytes @ 0x14
   872  005B                     	ds	4
   873  005F                     ___lldiv@counter:	
   874                           
   875                           ; 1 bytes @ 0x18
   876  005F                     	ds	1
   877  0060                     ?_ReadLoadRes:	
   878                           
   879                           ; 2 bytes @ 0x19
   880  0060                     	ds	2
   881  0062                     ??_ReadLoadRes:	
   882                           
   883                           ; 0 bytes @ 0x1B
   884  0062                     	ds	2
   885  0064                     ReadLoadRes@LoadValue:	
   886                           
   887                           ; 2 bytes @ 0x1D
   888  0064                     	ds	2
   889  0066                     ??_PowerProgress:	
   890                           
   891                           ; 0 bytes @ 0x1F
   892  0066                     	ds	4
   893  006A                     PowerProgress@AD_Temp:	
   894                           
   895                           ; 2 bytes @ 0x23
   896  006A                     	ds	2
   897  006C                     ??_main:	
   898                           
   899                           	psect	maintext
   900  0CCA                     __pmaintext:	
   901                           ; 0 bytes @ 0x25
   902 ;;Data sizes: Strings 0, constant 330, data 0, bss 120, persistent 0 stack 0
   903 ;;Auto spaces:   Size  Autos    Used
   904 ;; COMMON          14     14      14
   905 ;; BANK0           80     37      76
   906 ;; BANK1           80      0      17
   907 ;; BANK3           80      0      64
   908 ;; BANK2h          10      0       0
   909 ;; BANK2l          57      0       0
   910 ;;
   911 ;; Pointer list with targets:
   912 ;; ?_ReadLoadRes	unsigned int  size(1) Largest target is 0
   913 ;;
   914 ;; ?___lmul	unsigned long  size(1) Largest target is 0
   915 ;;
   916 ;; ?___lldiv	unsigned long  size(1) Largest target is 0
   917 ;;
   918 ;; ?___aldiv	long  size(1) Largest target is 0
   919 ;;
   920 ;; ?_HAL_ADC_Sample	unsigned int  size(1) Largest target is 0
   921 ;;
   922 ;; sp__tyw_memcpy	PTR void  size(1) Largest target is 8
   923 ;;		 -> led_duty_cycles_tmp(BANK1[8]), 
   924 ;;
   925 ;; sp__tyw_memset	PTR void  size(1) Largest target is 64
   926 ;;		 -> led_duty_cycles(BANK3[64]), 
   927 ;;
   928 ;; SetWarnEvent@EmRunEvent	PTR struct . size(1) Largest target is 4
   929 ;;		 -> RunEventLED(BANK0[4]), 
   930 ;;
   931 ;;
   932 ;; Critical Paths under _main in COMMON
   933 ;;
   934 ;;   None.
   935 ;;
   936 ;; Critical Paths under _Interrupt_ISR in COMMON
   937 ;;
   938 ;;   _Interrupt_ISR->_led_matrix_run
   939 ;;   _led_matrix_run->___bmul
   940 ;;
   941 ;; Critical Paths under _main in BANK0
   942 ;;
   943 ;;   _main->_PowerProgress
   944 ;;   _PowerProgress->_ReadLoadRes
   945 ;;   _PortScan->_SetWarnEvent
   946 ;;   _PortScan->_ShowSegmentLED
   947 ;;   _ReadLoadRes->___lldiv
   948 ;;   _PlugProgress->_SetWarnEvent
   949 ;;   _ShowWarnLED->_ShowSegmentLED
   950 ;;   _ReadChargerState->_SetWarnEvent
   951 ;;   _gearSwitch->_SetWarnEvent
   952 ;;   _gearSwitch->_ShowSegmentLED
   953 ;;   ___lldiv->___lmul
   954 ;;
   955 ;; Critical Paths under _Interrupt_ISR in BANK0
   956 ;;
   957 ;;   None.
   958 ;;
   959 ;; Critical Paths under _main in BANK1
   960 ;;
   961 ;;   None.
   962 ;;
   963 ;; Critical Paths under _Interrupt_ISR in BANK1
   964 ;;
   965 ;;   None.
   966 ;;
   967 ;; Critical Paths under _main in BANK3
   968 ;;
   969 ;;   None.
   970 ;;
   971 ;; Critical Paths under _Interrupt_ISR in BANK3
   972 ;;
   973 ;;   None.
   974 ;;
   975 ;; Critical Paths under _main in BANK2h
   976 ;;
   977 ;;   None.
   978 ;;
   979 ;; Critical Paths under _Interrupt_ISR in BANK2h
   980 ;;
   981 ;;   None.
   982 ;;
   983 ;; Critical Paths under _main in BANK2l
   984 ;;
   985 ;;   None.
   986 ;;
   987 ;; Critical Paths under _Interrupt_ISR in BANK2l
   988 ;;
   989 ;;   None.
   990 ;;
   991 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   992 ;;
   993 ;;
   994 ;;Call Graph Tables:
   995 ;;
   996 ;; ---------------------------------------------------------------------------------
   997 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   998 ;; ---------------------------------------------------------------------------------
   999 ;; (0) _main                                                 0     0      0    4277
  1000 ;;                    _SystemClockInit
  1001 ;;                           _InitGpio
  1002 ;;                       _Init_BOD_WDT
  1003 ;;                     _MCU_INIT_TIMER
  1004 ;;                     _KeyUpStopSmoke
  1005 ;;                    _SetOffNotifyLED
  1006 ;;                       _SetWarnEvent
  1007 ;;                        _ClearAllRAM
  1008 ;;                     _HAL_ADC_Sample
  1009 ;;                            ___aldiv
  1010 ;;             _UpdateElectricityGrade
  1011 ;;                   _ReadChargerState
