

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Apr 27 15:38:15 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
   835                           ; 2 bytes @ 0x8
   836                           
   837                           
   838                           ; 4 bytes @ 0x8
   839  004D                     	ds	1
   840  004E                     ___aldiv@sign:	
   841                           
   842                           ; 1 bytes @ 0x9
   843  004E                     	ds	1
   844  004F                     HAL_ADC_Sample@Value_Max:	
   845  004F                     ___aldiv@quotient:	
   846                           ; 2 bytes @ 0xA
   847                           
   848                           
   849                           ; 4 bytes @ 0xA
   850  004F                     	ds	2
   851  0051                     ?___lldiv:	
   852  0051                     HAL_ADC_Sample@Value:	
   853                           ; 4 bytes @ 0xC
   854                           
   855  0051                     ___lldiv@divisor:	
   856                           ; 2 bytes @ 0xC
   857                           
   858                           
   859                           ; 4 bytes @ 0xC
   860  0051                     	ds	4
   861  0055                     ___lldiv@dividend:	
   862                           
   863                           ; 4 bytes @ 0x10
   864  0055                     	ds	4
   865  0059                     ??___lldiv:	
   866  0059                     ___lldiv@quotient:	
   867                           ; 0 bytes @ 0x14
   868                           
   869                           
   870                           ; 4 bytes @ 0x14
   871  0059                     	ds	4
   872  005D                     ___lldiv@counter:	
   873                           
   874                           ; 1 bytes @ 0x18
   875  005D                     	ds	1
   876  005E                     ?_ReadLoadRes:	
   877                           
   878                           ; 2 bytes @ 0x19
   879  005E                     	ds	2
   880  0060                     ??_ReadLoadRes:	
   881                           
   882                           ; 0 bytes @ 0x1B
   883  0060                     	ds	2
   884  0062                     ReadLoadRes@LoadValue:	
   885                           
   886                           ; 2 bytes @ 0x1D
   887  0062                     	ds	2
   888  0064                     ??_PowerProgress:	
   889                           
   890                           ; 0 bytes @ 0x1F
   891  0064                     	ds	4
   892  0068                     PowerProgress@AD_Temp:	
   893                           
   894                           ; 2 bytes @ 0x23
   895  0068                     	ds	2
   896  006A                     ??_main:	
   897                           
   898                           	psect	maintext
   899  0CCA                     __pmaintext:	
   900                           ; 0 bytes @ 0x25
   901 ;;Data sizes: Strings 0, constant 330, data 0, bss 118, persistent 0 stack 0
   902 ;;Auto spaces:   Size  Autos    Used
   903 ;; COMMON          14     14      14
   904 ;; BANK0           80     37      74
   905 ;; BANK1           80      0      17
   906 ;; BANK3           80      0      64
   907 ;; BANK2h          10      0       0
   908 ;; BANK2l          57      0       0
   909 ;;
   910 ;; Pointer list with targets:
   911 ;; ?_ReadLoadRes	unsigned int  size(1) Largest target is 0
   912 ;;
   913 ;; ?___lmul	unsigned long  size(1) Largest target is 0
   914 ;;
   915 ;; ?___lldiv	unsigned long  size(1) Largest target is 0
   916 ;;
   917 ;; ?___aldiv	long  size(1) Largest target is 0
   918 ;;
   919 ;; ?_HAL_ADC_Sample	unsigned int  size(1) Largest target is 0
   920 ;;
   921 ;; sp__tyw_memcpy	PTR void  size(1) Largest target is 8
   922 ;;		 -> led_duty_cycles_tmp(BANK1[8]), 
   923 ;;
   924 ;; sp__tyw_memset	PTR void  size(1) Largest target is 64
   925 ;;		 -> led_duty_cycles(BANK3[64]), 
   926 ;;
   927 ;; SetWarnEvent@EmRunEvent	PTR struct . size(1) Largest target is 4
   928 ;;		 -> RunEventLED(BANK0[4]), 
   929 ;;
   930 ;;
   931 ;; Critical Paths under _main in COMMON
   932 ;;
   933 ;;   None.
   934 ;;
   935 ;; Critical Paths under _Interrupt_ISR in COMMON
   936 ;;
   937 ;;   _Interrupt_ISR->_led_matrix_run
   938 ;;   _led_matrix_run->___bmul
   939 ;;
   940 ;; Critical Paths under _main in BANK0
   941 ;;
   942 ;;   _main->_PowerProgress
   943 ;;   _PowerProgress->_ReadLoadRes
   944 ;;   _PortScan->_SetWarnEvent
   945 ;;   _PortScan->_ShowSegmentLED
   946 ;;   _ReadLoadRes->___lldiv
   947 ;;   _gearSwitch->_SetWarnEvent
   948 ;;   _gearSwitch->_ShowSegmentLED
   949 ;;   _ShowWarnLED->_ShowSegmentLED
   950 ;;   _PlugProgress->_SetWarnEvent
   951 ;;   _ReadChargerState->_SetWarnEvent
   952 ;;   ___lldiv->___lmul
   953 ;;
   954 ;; Critical Paths under _Interrupt_ISR in BANK0
   955 ;;
   956 ;;   None.
   957 ;;
   958 ;; Critical Paths under _main in BANK1
   959 ;;
   960 ;;   None.
   961 ;;
   962 ;; Critical Paths under _Interrupt_ISR in BANK1
   963 ;;
   964 ;;   None.
   965 ;;
   966 ;; Critical Paths under _main in BANK3
   967 ;;
   968 ;;   None.
   969 ;;
   970 ;; Critical Paths under _Interrupt_ISR in BANK3
   971 ;;
   972 ;;   None.
   973 ;;
   974 ;; Critical Paths under _main in BANK2h
   975 ;;
   976 ;;   None.
   977 ;;
   978 ;; Critical Paths under _Interrupt_ISR in BANK2h
   979 ;;
   980 ;;   None.
   981 ;;
   982 ;; Critical Paths under _main in BANK2l
   983 ;;
   984 ;;   None.
   985 ;;
   986 ;; Critical Paths under _Interrupt_ISR in BANK2l
   987 ;;
   988 ;;   None.
   989 ;;
   990 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   991 ;;
   992 ;;
   993 ;;Call Graph Tables:
   994 ;;
   995 ;; ---------------------------------------------------------------------------------
   996 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   997 ;; ---------------------------------------------------------------------------------
   998 ;; (0) _main                                                 0     0      0    4300
   999 ;;                    _SystemClockInit
  1000 ;;                           _InitGpio
  1001 ;;                       _Init_BOD_WDT
  1002 ;;                     _MCU_INIT_TIMER
  1003 ;;                     _KeyUpStopSmoke
  1004 ;;                    _SetOffNotifyLED
  1005 ;;                       _SetWarnEvent
  1006 ;;                        _ClearAllRAM
  1007 ;;                     _HAL_ADC_Sample
  1008 ;;                            ___aldiv
  1009 ;;             _UpdateElectricityGrade
  1010 ;;                   _ReadChargerState
  1011 ;;                       _PlugProgress
  1012 ;;                           _PortScan
